## Filename : qalingo-bo-wording,,,,,,,,,,,,,
user,email.label,<b>Email</b>:,<b>email</b> :,<b>Email</b>:,<b>Email</b>:,<b>Email</b>:,<b>Email</b>:,<b>Email</b>:,<b>Email</b>:,<b>电子邮件</b>：,<b>電子郵件</b>：,<b>電子郵件</b>：,<b>電子郵件</b>：
user,password.label,<b>Password</b>:,<b>Mot de passe</b> :,<b>Password</b>:,<b>Password</b>:,<b>Password</b>:,<b>Password</b>:,<b>Password</b>:,<b>Password</b>:,<b>密码</b>：,<b>密碼</b>：,<b>密碼</b>：,<b>密碼</b>：
user,active.label,<b>Active</b>:,<b>Actif</b> :,<b>Active</b>:,<b>Active</b>:,<b>Active</b>:,<b>Active</b>:,<b>Active</b>:,<b>Active</b>:,<b>激活</b>：,<b>激活</b>：,<b>激活</b>：,<b>激活</b>：
user,active.value.true,active,actif,active,active,active,active,active,active,激活的,激活的,激活的,激活的
user,active.value.false,not active,non actif,not active,not active,not active,not active,not active,not active,未激活的,未激活的,未激活的,未激活的
,,,,,,,,,,,,,
user,last.login.label,<b>Last logins</b>:,<b>Last logins</b>:,<b>Last logins</b>:,<b>Last logins</b>:,<b>Last logins</b>:,<b>Last logins</b>:,<b>Last logins</b>:,<b>Last logins</b>:,<b>最后登录</b>：,<b>最後登錄</b>：,<b>最後登錄</b>：,<b>最後登錄</b>：
user,groups.label,<b>Groups</b>:,<b>Groups</b>:,<b>Groups</b>:,<b>Groups</b>:,<b>Groups</b>:,<b>Groups</b>:,<b>Groups</b>:,<b>Groups</b>:,<b>群组</b>：,<b>群組</b>：,<b>群組</b>：,<b>群組</b>：
user,roles.label,<b>Roles</b>:,<b>Roles</b>:,<b>Roles</b>:,<b>Roles</b>:,<b>Roles</b>:,<b>Roles</b>:,<b>Roles</b>:,<b>Roles</b>:,<b>角色</b>：,<b>角色</b>：,<b>角色</b>：,<b>角色</b>：
user,permissions.label,<b>Permissions</b>:,<b>Permissions</b>:,<b>Permissions</b>:,<b>Permissions</b>:,<b>Permissions</b>:,<b>Permissions</b>:,<b>Permissions</b>:,<b>Permissions</b>:,<b>权限</b>：,<b>權限</b>：,<b>權限</b>：,<b>權限</b>：
,,,,,,,,,,,,,
## -- User Details Page --,,,,,,,,,,,,,
user,header.title.user.details,User details,User details,User details,User details,User details,User details,User details,User details,用户详情,用戶詳情,用戶詳情,用戶詳情
header_menu,user.details,User details,User details,User details,User details,User details,User details,User details,User details,用户详情,用戶詳情,用戶詳情,用戶詳情
breadcrumb_and_header,user,User details,User details,User details,User details,User details,User details,User details,User details,用户详情,用戶詳情,用戶詳情,用戶詳情
user,main.content.title.user.details,User details,User details,User details,User details,User details,User details,User details,User details,用户详情,用戶詳情,用戶詳情,用戶詳情
user,content.text,User details,User details,User details,User details,User details,User details,User details,User details,用户详情,用戶詳情,用戶詳情,用戶詳情
,,,,,,,,,,,,,
user,table.date,Date,Date,Date,Date,Date,Date,Date,Date,日期,日期,日期,日期
user,table.host,Host,Hôte,Host,Host,Host,Host,Host,Host,主,主,主,主
user,table.address,Address,Adresse,Address,Address,Address,Address,Address,Address,地址,地址,地址,地址
user,table.code,Code,Code,Code,Code,Code,Code,Code,Code,编码,編碼,編碼,編碼
user,table.name,Name,Nom,Name,Name,Name,Name,Name,Name,名称,名稱,名稱,名稱
,,,,,,,,,,,,,
user,back.label,Back,Retour,Back,Back,Back,Back,Back,Back,返回,返回,返回,返回
user,details.label,Details,Détails,Details,Details,Details,Details,Details,Details,详情,詳情,詳情,詳情
user,edit.label,Edit,Editer,Edit,Edit,Edit,Edit,Edit,Edit,编辑,編輯,編輯,編輯
,,,,,,,,,,,,,
## -- User Edit Page --,,,,,,,,,,,,,
user,header.title.user.edit,User Edit,User Edit,User Edit,User Edit,User Edit,User Edit,User Edit,User Edit,用户修改,用戶修改,用戶修改,用戶修改
user,user.edit,User Edit,User Edit,User Edit,User Edit,User Edit,User Edit,User Edit,User Edit,用户修改,用戶修改,用戶修改,用戶修改
user,main.content.title.user.edit,User Edit,User Edit,User Edit,User Edit,User Edit,User Edit,User Edit,User Edit,用户修改,用戶修改,用戶修改,用戶修改
user,error.form.user.lastname.is.empty,Lastname can't be empty,Lastname can't be empty,Lastname can't be empty,Lastname can't be empty,Lastname can't be empty,Lastname can't be empty,Lastname can't be empty,Lastname can't be empty,姓氏不能为空,姓氏不能為空,姓氏不能為空,姓氏不能為空
user,error.form.user.id.is.empty,Id can't be empty,Id can't be empty,Id can't be empty,Id can't be empty,Id can't be empty,Id can't be empty,Id can't be empty,Id can't be empty,ID不能为空,ID不能為空,ID不能為空,ID不能為空
,,,,,,,,,,,,,
user,form.cancel.label,Cancel,Cancel,Cancel,Cancel,Cancel,Cancel,Cancel,Cancel,取消,取消,取消,取消
user,form.submit.label,Save,Sauvegarder,Save,Save,Save,Save,Save,Save,保存,保存,保存,保存
,,,,,,,,,,,,,
## -- Login / Logout / Timeout  --,,,,,,,,,,,,,
auth,header.title.login,Login,Connexion,Login,Iniciar sesión,Accesso,Inloggen,Login,Login,登录,登錄,登錄,登錄
auth,main.content.title.login,Login,Se connecter,Login,Iniciar sesión,Accesso,Inloggen,Login,Login,登录,登錄,登錄,登錄
auth,login.content.text,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla eget augue ante, et dignissim mi. Cras posuere, dolor vel tempus adipiscing, quam diam eleifend neque, sit amet pulvinar risus enim id elit. Curabitur vitae enim orci, vel tristique ligula. Nullam sed diam ut sem cursus molestie sed quis mauris. Ut imperdiet, nisi eu feugiat egestas, eros nisl elementum tortor, at rutrum odio nulla sit amet turpis. Nullam fermentum, velit vel ornare viverra, mauris velit malesuada augue, eu faucibus eros magna a lacus. Morbi a leo tortor, eu tincidunt velit. Morbi ullamcorper, quam consequat eleifend accumsan, metus erat commodo mi, vitae aliquet erat elit vitae tortor. In eget diam ac felis vulputate molestie pulvinar non arcu. Phasellus ut feugiat justo.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla eget augue ante, et dignissim mi. Cras posuere, dolor vel tempus adipiscing, quam diam eleifend neque, sit amet pulvinar risus enim id elit. Curabitur vitae enim orci, vel tristique ligula. Nullam sed diam ut sem cursus molestie sed quis mauris. Ut imperdiet, nisi eu feugiat egestas, eros nisl elementum tortor, at rutrum odio nulla sit amet turpis. Nullam fermentum, velit vel ornare viverra, mauris velit malesuada augue, eu faucibus eros magna a lacus. Morbi a leo tortor, eu tincidunt velit. Morbi ullamcorper, quam consequat eleifend accumsan, metus erat commodo mi, vitae aliquet erat elit vitae tortor. In eget diam ac felis vulputate molestie pulvinar non arcu. Phasellus ut feugiat justo.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla eget augue ante, et dignissim mi. Cras posuere, dolor vel tempus adipiscing, quam diam eleifend neque, sit amet pulvinar risus enim id elit. Curabitur vitae enim orci, vel tristique ligula. Nullam sed diam ut sem cursus molestie sed quis mauris. Ut imperdiet, nisi eu feugiat egestas, eros nisl elementum tortor, at rutrum odio nulla sit amet turpis. Nullam fermentum, velit vel ornare viverra, mauris velit malesuada augue, eu faucibus eros magna a lacus. Morbi a leo tortor, eu tincidunt velit. Morbi ullamcorper, quam consequat eleifend accumsan, metus erat commodo mi, vitae aliquet erat elit vitae tortor. In eget diam ac felis vulputate molestie pulvinar non arcu. Phasellus ut feugiat justo.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla eget augue ante, et dignissim mi. Cras posuere, dolor vel tempus adipiscing, quam diam eleifend neque, sit amet pulvinar risus enim id elit. Curabitur vitae enim orci, vel tristique ligula. Nullam sed diam ut sem cursus molestie sed quis mauris. Ut imperdiet, nisi eu feugiat egestas, eros nisl elementum tortor, at rutrum odio nulla sit amet turpis. Nullam fermentum, velit vel ornare viverra, mauris velit malesuada augue, eu faucibus eros magna a lacus. Morbi a leo tortor, eu tincidunt velit. Morbi ullamcorper, quam consequat eleifend accumsan, metus erat commodo mi, vitae aliquet erat elit vitae tortor. In eget diam ac felis vulputate molestie pulvinar non arcu. Phasellus ut feugiat justo.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla eget augue ante, et dignissim mi. Cras posuere, dolor vel tempus adipiscing, quam diam eleifend neque, sit amet pulvinar risus enim id elit. Curabitur vitae enim orci, vel tristique ligula. Nullam sed diam ut sem cursus molestie sed quis mauris. Ut imperdiet, nisi eu feugiat egestas, eros nisl elementum tortor, at rutrum odio nulla sit amet turpis. Nullam fermentum, velit vel ornare viverra, mauris velit malesuada augue, eu faucibus eros magna a lacus. Morbi a leo tortor, eu tincidunt velit. Morbi ullamcorper, quam consequat eleifend accumsan, metus erat commodo mi, vitae aliquet erat elit vitae tortor. In eget diam ac felis vulputate molestie pulvinar non arcu. Phasellus ut feugiat justo.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla eget augue ante, et dignissim mi. Cras posuere, dolor vel tempus adipiscing, quam diam eleifend neque, sit amet pulvinar risus enim id elit. Curabitur vitae enim orci, vel tristique ligula. Nullam sed diam ut sem cursus molestie sed quis mauris. Ut imperdiet, nisi eu feugiat egestas, eros nisl elementum tortor, at rutrum odio nulla sit amet turpis. Nullam fermentum, velit vel ornare viverra, mauris velit malesuada augue, eu faucibus eros magna a lacus. Morbi a leo tortor, eu tincidunt velit. Morbi ullamcorper, quam consequat eleifend accumsan, metus erat commodo mi, vitae aliquet erat elit vitae tortor. In eget diam ac felis vulputate molestie pulvinar non arcu. Phasellus ut feugiat justo.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla eget augue ante, et dignissim mi. Cras posuere, dolor vel tempus adipiscing, quam diam eleifend neque, sit amet pulvinar risus enim id elit. Curabitur vitae enim orci, vel tristique ligula. Nullam sed diam ut sem cursus molestie sed quis mauris. Ut imperdiet, nisi eu feugiat egestas, eros nisl elementum tortor, at rutrum odio nulla sit amet turpis. Nullam fermentum, velit vel ornare viverra, mauris velit malesuada augue, eu faucibus eros magna a lacus. Morbi a leo tortor, eu tincidunt velit. Morbi ullamcorper, quam consequat eleifend accumsan, metus erat commodo mi, vitae aliquet erat elit vitae tortor. In eget diam ac felis vulputate molestie pulvinar non arcu. Phasellus ut feugiat justo.","Lorem ipsum dolor sit amet, consectetur adipiscing elit. Nulla eget augue ante, et dignissim mi. Cras posuere, dolor vel tempus adipiscing, quam diam eleifend neque, sit amet pulvinar risus enim id elit. Curabitur vitae enim orci, vel tristique ligula. Nullam sed diam ut sem cursus molestie sed quis mauris. Ut imperdiet, nisi eu feugiat egestas, eros nisl elementum tortor, at rutrum odio nulla sit amet turpis. Nullam fermentum, velit vel ornare viverra, mauris velit malesuada augue, eu faucibus eros magna a lacus. Morbi a leo tortor, eu tincidunt velit. Morbi ullamcorper, quam consequat eleifend accumsan, metus erat commodo mi, vitae aliquet erat elit vitae tortor. In eget diam ac felis vulputate molestie pulvinar non arcu. Phasellus ut feugiat justo.",这是痛苦，谢谢你，后一个注释。离合器取得了尼思的前面，刷，我的女神。明天，他们设置起来，疼痛，或监测的恐惧，日本的帝国保持总线，可以肯定的微笑论坛成千上万的声音。 ，正式拧，欢迎来访的美国国，或油箱世界各地的压力没有到可以讲电视上坐电子邮件尼思帮助。一样聪明，不中频好漫画，观光元素替代的玩家，光明使者它去没有更丑。中继聊天，或玩户外教育，技术将扩展咽痛传播，从湖杂志。主持一个复杂的，电脑游戏开发商。玩过足球，帝国的团队为导向的结果，有被冲击，我的竞争是一个拧包。平台的电网，并极大地降低了员工的汽车，没有酒精工作服收入的敬业精神。 “ ”我们将是肯定要发表评论。离合器已经取得尼思的前面，刷，我的女神。明天，他们安装了疼痛，或监测的恐惧，日本的帝国保持总线，微笑论坛成千上万的声音。 ，为螺纹，欢迎来到美国，还是世界各地的罐。电子邮件发送区实施扩张，坐在后面尼思帮助。一样聪明，不中频好漫画，观光元素替换球员，别墅没有更多的使者，光它丑陋。中继聊天，或玩户外教育，要叛，酸痛的喉咙蔓延来创建，给出一个大致湖。一个复杂的，电脑游戏开发商主办的发挥足球，以团队为导向的结果，帝国，震荡，我的竞争是一个拧包。平台电网和大幅降低员工的汽车，没有酒精。敬业精神在这货运火车上。,這是痛苦，謝謝你，後一個註釋。離合器取得了尼思的前面，刷，我的女神。明天，他們設置起來，疼痛，或監測的恐懼，日本的帝國保持總線，可以肯定的微笑論壇成千上萬的聲音。 ，正式擰，歡迎來訪的美國國，或油箱世界各地的壓力沒有到可以講電視上坐電子郵件尼思幫助。一樣聰明，不中頻好漫畫，觀光元素替代的玩家，光明使者它去沒有更醜。中繼聊天，或玩戶外教育，技術將擴展咽痛傳播，從湖雜誌。主持一個複雜的，電腦遊戲開發商。玩過足球，帝國的團隊為導向的結果，有被衝擊，我的競爭是一個擰包​​。平台的電網，並極大地降低了員工的汽車，沒有酒精工作服收入的敬業精神。 “ ”我們將是肯定要發表評論。離合器已經取得尼思的前面，刷，我的女神。明天，他們安裝了疼痛，或監測的恐懼，日本的帝國保持總線，微笑論壇成千上萬的聲音。 ，為螺紋，歡迎來到美國，還是世界各地的罐。電子郵件發送區實施擴張，坐在後面尼思幫助。一樣聰明，不中頻好漫畫，觀光元素替換球員，別墅沒有更多的使者，光它醜陋。中繼聊天，或玩戶外教育，要叛，酸痛的喉嚨蔓延來創建，給出一個大致湖。一個複雜的，電腦遊戲開發商主辦的發揮足球，以團隊為導向的結果，帝國，震盪，我的競爭是一個擰包​​。平台電網和大幅降低員工的汽車，沒有酒精。敬業精神這貨運火車上。 ,這是痛苦，謝謝你，後一個註釋。離合器取得了尼思的前面，刷，我的女神。明天，他們設置起來，疼痛，或監測的恐懼，日本的帝國保持總線，可以肯定的微笑論壇成千上萬的聲音。 ，正式擰，歡迎來訪的美國國，或油箱世界各地的壓力沒有到可以講電視上坐電子郵件尼思幫助。一樣聰明，不中頻好漫畫，觀光元素替代的玩家，光明使者它去沒有更醜。中繼聊天，或玩戶外教育，技術將擴展咽痛傳播，從湖雜誌。主持一個複雜的，電腦遊戲開發商。玩過足球，帝國的團隊為導向的結果，有被衝擊，我的競爭是一個擰包​​。平台的電網，並極大地降低了員工的汽車，沒有酒精工作服收入的敬業精神。 “ ”我們將是肯定要發表評論。離合器已經取得尼思的前面，刷，我的女神。明天，他們安裝了疼痛，或監測的恐懼，日本的帝國保持總線，微笑論壇成千上萬的聲音。 ，為螺紋，歡迎來到美國，還是世界各地的罐。電子郵件發送區實施擴張，坐在後面尼思幫助。一樣聰明，不中頻好漫畫，觀光元素替換球員，別墅沒有更多的使者，光它醜陋。中繼聊天，或玩戶外教育，要叛，酸痛的喉嚨蔓延來創建，給出一個大致湖。一個複雜的，電腦遊戲開發商主辦的發揮足球，以團隊為導向的結果，帝國，震盪，我的競爭是一個擰包​​。平台電網和大幅降低員工的汽車，沒有酒精。敬業精神這貨運火車上。 ,這是痛苦，謝謝你，後一個註釋。離合器取得了尼思的前面，刷，我的女神。明天，他們設置起來，疼痛，或監測的恐懼，日本的帝國保持總線，可以肯定的微笑論壇成千上萬的聲音。 ，正式擰，歡迎來訪的美國國，或油箱世界各地的壓力沒有到可以講電視上坐電子郵件尼思幫助。一樣聰明，不中頻好漫畫，觀光元素替代的玩家，光明使者它去沒有更醜。中繼聊天，或玩戶外教育，技術將擴展咽痛傳播，從湖雜誌。主持一個複雜的，電腦遊戲開發商。玩過足球，帝國的團隊為導向的結果，有被衝擊，我的競爭是一個擰包​​。平台的電網，並極大地降低了員工的汽車，沒有酒精工作服收入的敬業精神。 “ ”我們將是肯定要發表評論。離合器已經取得尼思的前面，刷，我的女神。明天，他們安裝了疼痛，或監測的恐懼，日本的帝國保持總線，微笑論壇成千上萬的聲音。 ，為螺紋，歡迎來到美國，還是世界各地的罐。電子郵件發送區實施擴張，坐在後面尼思幫助。一樣聰明，不中頻好漫畫，觀光元素替換球員，別墅沒有更多的使者，光它醜陋。中繼聊天，或玩戶外教育，要叛，酸痛的喉嚨蔓延來創建，給出一個大致湖。一個複雜的，電腦遊戲開發商主辦的發揮足球，以團隊為導向的結果，帝國，震盪，我的競爭是一個擰包​​。平台電網和大幅降低員工的汽車，沒有酒精。敬業精神這貨運火車上。 
,,,,,,,,,,,,,
auth,login.form.login.title,authentication,authentification,authentication,authentication,authentication,authentication,authentication,authentication,认证,認證,認證,認證
auth,login.form.login.label,Login :,Email ou nom d'utilisateur :,Login :,Inicio de sesión:,Login:,Inloggen:,Login:,Login,登录,登錄,登錄,登錄
auth,login.form.forgotten.password.label,Forgotten password,Mot de passe oublié,Passwort vergessen,¿Olvidó su clave,Password dimenticata,Wachtwoord vergeten,Esqueci minha senha,Forgotten password,Forgotten password,,,
auth,login.form.password.label,Password: ,Mot de passe : ,Passwort: ,Contraseña:,Password:,Wachtwoord:,Senha:,Password: ,密码: ,密碼：,密碼：,密碼：
auth,login.form.remember.label,Remember me on this computer.,Mémoriser mon accès.,Meine Daten auf diesem Computer.,Recordarme en este equipo.,Ricordami su questo computer.,Onthoud mij op deze computer.,Lembrar-me neste computador.,Remember me on this computer.,Remember me on this computer.,,,
auth,login.form.login.submit,Login,Se connecter,Login,Iniciar sesión,Accesso,Inloggen,Login,Login,登录,登錄,登錄,登錄
,,,,,,,,,,,,,
auth,header.title.logout,Logout,Logout,Logout,Cerrar sesión,Logout,Afmelden,Sair,Logout,退出,退出,退出,退出
auth,main.content.title.logout,Disconnected session,Session déconnectée,Getrennten Sitzung,Sesión desconectada,Sessione disconnessa,Verbroken sessie,Sessão desconectada,Disconnected session,断开的会话,斷開的會話,斷開的會話,斷開的會話
