"## Filename : qalingo-common-wording",,,,,,,,,,,,,,
"## PrefixKey : common",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"##",,,,,,,,,,,,,,
"## Qalingo - {Q} Project",,,,,,,,,,,,,,
"## Internationalisation - """"XXLANGUAGE_CODEXX"""" - Common Messages",,,,,,,,,,,,,,
"##",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"Prefix","Key","en","fr","de","es","it","nl","pt","jp","zh_CN","zh_HK","zh_SG","zh_TW","vi_VN"
"## -- App --",,,,,,,,,,,,,,
"app","name.text","Qalingo {0} Backoffice","Qalingo {0} Backoffice","Qalingo {0} Backoffice","Qalingo {0} Backoffice","Qalingo {0} Backoffice","Qalingo {0} Backoffice","Qalingo {0} Backoffice","Qalingo {0} Backoffice","Qalingo {0} 后台","Qalingo {0} 後台","Qalingo {0} 後台","Qalingo {0} 後台","Qalingo {0} Backoffice"
"app","name.html","Qalingo <span style=""color: #a1cd44;"">{0}</span> Backoffice","Qalingo <span style=""color: #a1cd44;"">{0}</span> Backoffice","Qalingo <span style=""color: #a1cd44;"">{0}</span> Backoffice","Qalingo <span style=""color: #a1cd44;"">{0}</span> Backoffice","Qalingo <span style=""color: #a1cd44;"">{0}</span> Backoffice","Qalingo <span style=""color: #a1cd44;"">{0}</span> Backoffice","Qalingo <span style=""color: #a1cd44;"">{0}</span> Backoffice","Qalingo <span style=""color: #a1cd44;"">{0}</span> Backoffice","Qalingo <span style=""color: #a1cd44;"">{0}</span> 后台","Qalingo <span style=""color: #a1cd44;"">{0}</span> 後台","Qalingo <span style=""color: #a1cd44;"">{0}</span> 後台","Qalingo <span style=""color: #a1cd44;"">{0}</span> 後台","Qalingo <span style=""color: #a1cd44;"">{0}</span> Backoffice"
,,,,,,,,,,,,,,
"## -- Common --",,,,,,,,,,,,,,
"label","true","true","vrai","wahr","verdadero","vero","waar","verdadeiro","真","对","對","對","對","thật"
"label","false","false","faux","falsch","falso","falso","vals","falso","偽 ","错","錯","錯","錯","sai"
,,,,,,,,,,,,,,
"label","yes","yes","oui","ja","sí","sí","ja","sim","はい ","是的","是的","是的","是的","vâng"
"label","no","no","non","keine","no","no","geen","não","いいえ","没有","沒有","没有","沒有","không"
,,,,,,,,,,,,,,
"label","active.value.true","active","actif","aktiv","activo","attivo","actief","ativo","アクティブ ","激活的","激活的","激活的","激活的","kích hoạt"
"label","active.value.false","not active","non actif","nicht aktiv","no está activo","non attiva","niet actief","ativo","アクティブではありません","未激活的","未激活的","未激活的","未激活的","chưa kích hoạt"
,,,,,,,,,,,,,,
"label","description","Description","Description","Beschreibung","Descripción","Descrizione","Beschrijving","Descrição","説明","描述","描述","描述","描述","miêu tả"
,,,,,,,,,,,,,,
"label","cancel","Cancel","Annuler","stornieren","cancelar","cancellare","annuleren","cancelar","キャンセル","取消","取消","取消","取消","hủy bỏ"
"label","close","Close","Fermer","in der Nähe","cerca","vicino","dicht","perto","クローズ","近","近","近","近","gần"
"label","open","Open","Ouvrir","geöffnet","abierto","aperto","open","aberto","オープン","开放","開放","开放","開放","mở"
,,,,,,,,,,,,,,
"## -- SEO --",,,,,,,,,,,,,,
"seo","meta.author","Demo Qalingo Company.com","Demo Qalingo Company.com","Demo Qalingo Company.com","Demo Qalingo Company.com","Demo Qalingo Company.com","Demo Qalingo Company.com","Demo Qalingo Company.com","Demo Qalingo Company.com","Demo Qalingo Company.com","Demo Qalingo Company.com","Demo Qalingo Company.com","Demo Qalingo Company.com","Demo Qalingo Company.com"
"seo","meta.keywords","Demo Qalingo Company, b2b, b2c, c2c, ecommerce, mcommerce, java, opensource, spring, hibernate, tomcat","Demo Qalingo Company, b2b, b2c, c2c, ecommerce, mcommerce, java, opensource, spring, hibernate, tomcat","Demo Qalingo Company, b2b, b2c, c2c, ecommerce, mcommerce, java, opensource, spring, hibernate, tomcat","Demo Qalingo Company, b2b, b2c, c2c, ecommerce, mcommerce, java, opensource, spring, hibernate, tomcat","Demo Qalingo Company, b2b, b2c, c2c, ecommerce, mcommerce, java, opensource, spring, hibernate, tomcat","Demo Qalingo Company, b2b, b2c, c2c, ecommerce, mcommerce, java, opensource, spring, hibernate, tomcat","Demo Qalingo Company, b2b, b2c, c2c, ecommerce, mcommerce, java, opensource, spring, hibernate, tomcat","Demo Qalingo Company, b2b, b2c, c2c, ecommerce, mcommerce, java, opensource, spring, hibernate, tomcat","Demo Qalingo Company, b2b, b2c, c2c, ecommerce, mcommerce, java, opensource, spring, hibernate, tomcat","Demo Qalingo Company, b2b, b2c, c2c, ecommerce, mcommerce, java, opensource, spring, hibernate, tomcat","Demo Qalingo Company, b2b, b2c, c2c, ecommerce, mcommerce, java, opensource, spring, hibernate, tomcat","Demo Qalingo Company, b2b, b2c, c2c, ecommerce, mcommerce, java, opensource, spring, hibernate, tomcat","Demo Qalingo Company, b2b, b2c, c2c, ecommerce, mcommerce, java, opensource, spring, hibernate, tomcat"
"seo","meta.description","Qalingo cross commerce plateforme, buy everything from everywhere web & mobile","Qalingo cross commerce plateforme, buy everything from everywhere web & mobile","Qalingo cross commerce plateforme, buy everything from everywhere web & mobile","Qalingo cross commerce plateforme, buy everything from everywhere web & mobile","Qalingo cross commerce plateforme, buy everything from everywhere web & mobile","Qalingo cross commerce plateforme, buy everything from everywhere web & mobile","Qalingo cross commerce plateforme, buy everything from everywhere web & mobile","Qalingo cross commerce plateforme, buy everything from everywhere web & mobile","Qalingo跨电子商务平台，通过无处不在的网络和移动购买一切","Qalingo跨電子商務平台，通過無處不在的網絡和移動購買一切","Qalingo跨電子商務平台，通過無處不在的網絡和移動購買一切","Qalingo跨電子商務平台，通過無處不在的網絡和移動購買一切","Qalingo vượt qua nền tảng thương mại, mua mọi thứ từ khắp nơi qua web & di động"
"seo","page.title.site.name","Qalingo.com Demo mCommerce","Qalingo.com Demo mCommerce","Qalingo.com Demo mCommerce","Qalingo.com Demo mCommerce","Qalingo.com Demo mCommerce","Qalingo.com Demo mCommerce","Qalingo.com Demo mCommerce","Qalingo.com Demo mCommerce","Qalingo.com Demo mCommerce","Qalingo.com Demo mCommerce","Qalingo.com Demo mCommerce","Qalingo.com Demo mCommerce","Qalingo.com Demo mCommerce"
,,,,,,,,,,,,,,
"## -- Legal Terms --",,,,,,,,,,,,,,
"legal.terms","copyright","Copyright © 2015 - <a href=""http://www.qalingo.com"" alt=""Qalingo.com"" target=""_blank"">{Q}alingo</a> by  <a href=""http://www.Demo Qalingo Company.com"" alt=""Demo Qalingo Company.com"" target=""_blank"">Demo Qalingo Company</a>","Copyright © 2015 - <a href=""http://www.qalingo.com"" alt=""Qalingo.com"" target=""_blank"">{Q}alingo</a> by  <a href=""http://www.Demo Qalingo Company.com"" alt=""Demo Qalingo Company.com"" target=""_blank"">Demo Qalingo Company</a>","Copyright © 2015 - <a href=""http://www.qalingo.com"" alt=""Qalingo.com"" target=""_blank"">{Q}alingo</a> by  <a href=""http://www.Demo Qalingo Company.com"" alt=""Demo Qalingo Company.com"" target=""_blank"">Demo Qalingo Company</a>","Copyright © 2015 - <a href=""http://www.qalingo.com"" alt=""Qalingo.com"" target=""_blank"">{Q}alingo</a> by  <a href=""http://www.Demo Qalingo Company.com"" alt=""Demo Qalingo Company.com"" target=""_blank"">Demo Qalingo Company</a>","Copyright © 2015 - <a href=""http://www.qalingo.com"" alt=""Qalingo.com"" target=""_blank"">{Q}alingo</a> by  <a href=""http://www.Demo Qalingo Company.com"" alt=""Demo Qalingo Company.com"" target=""_blank"">Demo Qalingo Company</a>","Copyright © 2015 - <a href=""http://www.qalingo.com"" alt=""Qalingo.com"" target=""_blank"">{Q}alingo</a> by  <a href=""http://www.Demo Qalingo Company.com"" alt=""Demo Qalingo Company.com"" target=""_blank"">Demo Qalingo Company</a>","Copyright © 2015 - <a href=""http://www.qalingo.com"" alt=""Qalingo.com"" target=""_blank"">{Q}alingo</a> by  <a href=""http://www.Demo Qalingo Company.com"" alt=""Demo Qalingo Company.com"" target=""_blank"">Demo Qalingo Company</a>","Copyright © 2015 - <a href=""http://www.qalingo.com"" alt=""Qalingo.com"" target=""_blank"">{Q}alingo</a> by  <a href=""http://www.Demo Qalingo Company.com"" alt=""Demo Qalingo Company.com"" target=""_blank"">Demo Qalingo Company</a>","版权 © 2015 - <a href=""http://www.qalingo.com"" alt=""Qalingo.com"" target=""_blank"">{Q}alingo</a> by  <a href=""http://www.Demo Qalingo Company.com"" alt=""Demo Qalingo Company.com"" target=""_blank"">Demo Qalingo Company</a>","版權 © 2015 - <a href=""http://www.qalingo.com"" alt=""Qalingo.com"" target=""_blank"">{Q}alingo</a> by  <a href=""http://www.Demo Qalingo Company.com"" alt=""Demo Qalingo Company.com"" target=""_blank"">Demo Qalingo Company</a>","版權 © 2015 - <a href=""http://www.qalingo.com"" alt=""Qalingo.com"" target=""_blank"">{Q}alingo</a> by  <a href=""http://www.Demo Qalingo Company.com"" alt=""Demo Qalingo Company.com"" target=""_blank"">Demo Qalingo Company</a>","版權 © 2015 - <a href=""http://www.qalingo.com"" alt=""Qalingo.com"" target=""_blank"">{Q}alingo</a> by  <a href=""http://www.Demo Qalingo Company.com"" alt=""Demo Qalingo Company.com"" target=""_blank"">Demo Qalingo Company</a>","Copyright © 2015 - <a href=""http://www.qalingo.com"" alt=""Qalingo.com"" target=""_blank"">{Q}alingo</a> by  <a href=""http://www.Demo Qalingo Company.com"" alt=""Demo Qalingo Company.com"" target=""_blank"">Demo Qalingo Company</a>"
,,,,,,,,,,,,,,
"legal.terms","warning","Conformément à l&#39;Art. 34 de la Loi française "" informatique et libertés "" vous disposez d&#39;un droit d&#39;accès, de modification, de rectification et de suppression des données qui vous concernent.<br/>Pour exercer ce droit, adressez-vous à : {0}","Conformément à l&#39;Art. 34 de la Loi française "" informatique et libertés "" vous disposez d&#39;un droit d&#39;accès, de modification, de rectification et de suppression des données qui vous concernent.<br/>Pour exercer ce droit, adressez-vous à : {0}","Conformément à l&#39;Art. 34 de la Loi française "" informatique et libertés "" vous disposez d&#39;un droit d&#39;accès, de modification, de rectification et de suppression des données qui vous concernent.<br/>Pour exercer ce droit, adressez-vous à : {0}","Conformément à l&#39;Art. 34 de la Loi française "" informatique et libertés "" vous disposez d&#39;un droit d&#39;accès, de modification, de rectification et de suppression des données qui vous concernent.<br/>Pour exercer ce droit, adressez-vous à : {0}","Conformément à l&#39;Art. 34 de la Loi française "" informatique et libertés "" vous disposez d&#39;un droit d&#39;accès, de modification, de rectification et de suppression des données qui vous concernent.<br/>Pour exercer ce droit, adressez-vous à : {0}","Conformément à l&#39;Art. 34 de la Loi française "" informatique et libertés "" vous disposez d&#39;un droit d&#39;accès, de modification, de rectification et de suppression des données qui vous concernent.<br/>Pour exercer ce droit, adressez-vous à : {0}","Conformément à l&#39;Art. 34 de la Loi française "" informatique et libertés "" vous disposez d&#39;un droit d&#39;accès, de modification, de rectification et de suppression des données qui vous concernent.<br/>Pour exercer ce droit, adressez-vous à : {0}","Conformément à l&#39;Art. 34 de la Loi française "" informatique et libertés "" vous disposez d&#39;un droit d&#39;accès, de modification, de rectification et de suppression des données qui vous concernent.<br/>Pour exercer ce droit, adressez-vous à : {0}","据法国现行34法“数据保护” 你有权访问 修改 更正和删除数据你<BR/>行使这项权利 请联系：XXXXX - 客户服务 - 为XXXXX巴黎 - 法国。","據法國現行34法“數據保護”你有權訪問修改更正和刪除數據你<BR/>行使這項權利請聯繫：為XXXXX XXXXX - 客戶服務 - 巴黎 - 法國。","據法國現行34法“數據保護”你有權訪問修改更正和刪除數據你<BR/>行使這項權利請聯繫：為XXXXX XXXXX - 客戶服務 - 巴黎 - 法國。","據法國現行34法“數據保護”你有權訪問修改更正和刪除數據你<BR/>行使這項權利請聯繫：為XXXXX XXXXX - 客戶服務 - 巴黎 - 法國。","Conformément à l&#39;Art. 34 de la Loi française "" informatique et libertés "" vous disposez d&#39;un droit d&#39;accès, de modification, de rectification et de suppression des données qui vous concernent.<br/>Pour exercer ce droit, adressez-vous à : {0}"
,,,,,,,,,,,,,,
"legal.terms","company.name","Demo Qalingo Company","Demo Qalingo Company","Demo Qalingo Company","Demo Qalingo Company","Demo Qalingo Company","Demo Qalingo Company","Demo Qalingo Company","Demo Qalingo Company","Demo Qalingo Company","Demo Qalingo Company","Demo Qalingo Company","Demo Qalingo Company","Demo Qalingo Company"
"legal.terms","company.address",,,,,,,,,,,,,
"legal.terms","company.address.additional.info",,,,,,,,,,,,,
"legal.terms","company.zip.or.postal.code",92300,92300,92300,92300,92300,92300,92300,92300,92300,92300,92300,92300,92300
"legal.terms","company.city","Levallois-Perret","Levallois-Perret","Levallois-Perret","Levallois-Perret","Levallois-Perret","Levallois-Perret","Levallois-Perret","Levallois-Perret","勒瓦卢瓦 - 佩雷","勒瓦盧瓦 - 佩雷","勒瓦盧瓦 - 佩雷","勒瓦盧瓦 - 佩雷","Levallois-Perret"
"legal.terms","company.state","Île-de-France","Île-de-France","Île-de-France","Île-de-France","Île-de-France","Île-de-France","Île-de-France","Île-de-France","法国法兰西岛大区上塞纳省","法國法蘭西島大區上塞納省","法國法蘭西島大區上塞納省","法國法蘭西島大區上塞納省","Île-de-France"
"legal.terms","company.country","France","France","France","France","France","France","France","France","法国","法國","法國","法國","Pháp"
"legal.terms","company.phone",,,,,,,,,,,,,
"legal.terms","company.fax",,,,,,,,,,,,,
"legal.terms","company.email","contact","contact","contact","contact","contact","contact","contact","接触","联系","聯繫","聯繫","聯繫","Liên lạc"
"legal.terms","company.website.url","www.qalingo.com","www.qalingo.com","www.qalingo.com","www.qalingo.com","www.qalingo.com","www.qalingo.com","www.qalingo.com","www.qalingo.com","www.qalingo.com","www.qalingo.com","www.qalingo.com","www.qalingo.com","www.qalingo.com"
"legal.terms","company.website.name","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com"
"legal.terms","service.label","Customer services (SRC)","Service Relation Clientèle (SRC)","Kundendienst (SRC)","Atención al cliente (SRC)","Servizi per i clienti (SRC)","Klantenservice (SRC)","Serviços ao cliente (SRC)","カスタマー·サービス (SRC)","客户服务 (SRC)","客戶服務 (SRC)","客户服务 (SRC)","客戶服務 (SRC)","Dịch vụ khách hàng (SRC)"
