"## Filename : qalingo-email-wording",,,,,,,,,,,,,,,,,
"## PrefixKey : email",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"##",,,,,,,,,,,,,,,,,
"## Qalingo - {Q} Project",,,,,,,,,,,,,,,,,
"## Internationalisation - """"XXLANGUAGE_CODEXX"""" - Email Messages",,,,,,,,,,,,,,,,,
"##",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Prefix","Key","en","fr","de","es","it","nl","pt","jp","zh_CN","zh_HK","zh_SG","zh_TW","vi_VN","ru","ca","eu"
"##",,,,,,,,,,,,,,,,,
"## -- Email - Global --",,,,,,,,,,,,,,,,,
"##",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"## -- Common --",,,,,,,,,,,,,,,,,
"common","signature","Best regards, <br />Team Qalingo.","Cordialement, <br />L&#39;équipe Qalingo.","Mit freundlichen Grüßen, <br /> Das Team Qalingo.","Saludos cordiales, <br /> El equipo Qalingo.","Cordiali saluti, <br /> Il team Qalingo.","Met vriendelijke groet, <br /> Het team Qalingo.","Atenciosamente, <br /> A equipe Qalingo.","宜しくお願いします、<br />チームQalingo","最好的问候，<br/>团队Qalingo。","最好的問候，<br/>團隊Qalingo。","最好的问候，<br/>团队Qalingo。","最好的問候，<br/>團隊Qalingo。","Kính thư, <br />Nhóm Qalingo.","С наилучшими пожеланиями, <br /> Команды Qalingo.","Sincerament, <br /> Qalingo equip.","Agur bero bat, <br /> Qalingo taldea."
"common","domain_name","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo.com"
"common","from_name","Qalingo","Qalingo","Qalingo","Qalingo","Qalingo","Qalingo","Qalingo","Qalingo","Qalingo","Qalingo.com","Qalingo.com","Qalingo.com","Qalingo","Qalingo","Qalingo","Qalingo"
,,,,,,,,,,,,,,,,,
"common","legacy_text","Warning: <br /> most of the information provided in this post are not available on the site. The content of this mail is protected by the law on copyright. It can be sent to other recipients. <br />","Attention :<br />la plupart des informations fournies dans ce courrier ne sont pas disponibles sur le site. Le contenu de ce courrier est prot&eacute;g&eacute; par la loi relative aux droits d&#39;auteur. Elle peut &ecirc;tre exp&eacute;di&eacute;e &agrave; d&#39;autres destinataires.<br />","Warning :. <br /> Die meisten Informationen in diesem Beitrag bereitgestellt werden, nicht auf der Website Der Inhalt dieser E-Mail wird durch das Gesetz über das Urheberrecht geschützt Es kann an andere Empfänger <br /> gesendet verfügbar ..","Advertencia :. <br /> La mayor parte de la información proporcionada en este post no están disponibles en el sitio El contenido de este correo está protegido por la ley de derechos de autor que se puede enviar a otros destinatarios <br /> ..","Attenzione :. <br /> La maggior parte delle informazioni fornite in questo post non sono disponibili sul sito Il contenuto di questa mail è protetto dalla legge sul diritto d&#39;autore può essere inviato ad altri destinatari <br /> ..","Waarschuwing :. <br /> De meeste van de in dit bericht gegevens zijn niet beschikbaar op de site De inhoud van deze e-mail worden beschermd door de wet op het auteursrecht Het kan naar andere ontvangers worden verzonden <br /> ..","Aviso :. <br /> A maioria das informações fornecidas neste post não estão disponíveis no site O conteúdo deste e-mail está protegido pela lei de direitos de autor pode ser enviado para outros destinatários <br /> ..",":.<br/>警告このポストで提供される情報のほとんどは、それは/><br他の受信者に送信することができ、このメールの内容は著作権に関する法律により保護されているサイトでは使用できません..","警告：<br/>在这篇文章中提供的信息不可用在网站上。这封邮件的内容是版权法保护。它可以被发送给其他收件人。 <br/>","警告：<br/>在這篇文章中提供的信息不可用在網站上。這封郵件的內容是版權法保護。它可以被發送給其他收件人。 <br/>","警告：<br/>在這篇文章中提供的信息不可用在網站上。這封郵件的內容是版權法保護。它可以被發送給其他收件人。 <br/>","警告：<br/>在這篇文章中提供的信息不可用在網站上。這封郵件的內容是版權法保護。它可以被發送給其他收件人。 <br/>","Cảnh báo: <br /> Hầu hết thông tin hiện có trong bài viết này không hiện hữu trên trang. Nội dung của mail được bảo vệ bởi luật pháp. Nó có thể gửi cho người nhận khác. <br />","Внимание: <br /> большая часть информации, представленной в этой должности не доступны на сайте.Содержание этого письма находится под защитой закона об авторском праве. Это могут быть отправлены другим получателям. <br />","Advertència: <br /> La majoria de la informació en aquesta carta no estan disponibles en el lloc. El contingut d'aquest correu és prot i eacute; p & eacute; per la llei de drets d'autor. Pot i ecirc, ser exp i eacute; di i eacute; i & agreugi; altres destinataris. <br />","Abisua: <br /> gutun honetan informazio gehienak ez dira gunean eskuragarri. Mail honen edukia prot & eacute da; g & eacute; copyright legea arabera. Can & ecirc; izan exp & eacute; di & eacute; e & agrave; <br /> beste hartzaileei."
"common","warning_text","Note: <br /> We draw your attention to the fact that many anti-spam products are considered the letter from the Hoteia as spam. If this is the case, check the contents of your spam folder regularly. If our mail is there, click on the ""IS NOT A SPAM"" to be at your disposal.","Remarque : <br />Nous attirons votre attention sur le fait que de nombreux produits anti-spam peuvent consid&eacute;rer le courrier venant d&#39;Hoteia comme du spam. Si tel est le cas, v&eacute;rifier le contenu de votre dossier spam r&eacute;guli&egrave;rement. Si notre courrier s&#39;y trouve, cliquer sur la fonction ""N&#39;EST PAS UN SPAM"" qui doit &ecirc;tre mise &agrave; votre disposition.","Hinweis: <br /> Wir weisen Sie darauf hin, dass viele Anti-Spam-Produkte werden als das Schreiben des Hoteia als Spam Wenn dies der Fall ist, prüfen Sie den Inhalt Ihres Spam-Ordner regelmäßig Wenn Sie unsere Post ist da, .. klicken Sie auf ""iST KEIN SPAM"", um zu Ihrer Verfügung.","Nota: <br /> Queremos llamar su atención sobre el hecho de que muchos productos anti-spam se consideran la carta del Hoteia como spam Si este es el caso, comprobar el contenido de la carpeta de spam habitualmente Si nuestro correo está allí, .. haga clic en el ""NO eS UN SPAM"" para estar a su disposición.","Nota: <br /> Richiamiamo la vostra attenzione sul fatto che molti prodotti anti-spam sono considerati la lettera del Hoteia come spam Se questo è il caso, verificare il contenuto della cartella spam regolarmente Se la nostra posta è lì, .. cliccare sul ""non è un SPAM"" di essere a vostra disposizione.","Opmerking: <br /> Wij vestigen uw aandacht op het feit dat veel anti-spam producten worden beschouwd als de brief van de Hoteia als spam Als dit het geval is, controleer de inhoud van uw spamfolder regelmatig Indien onze mail is daar, .. klik op de ""iS GEEN sPAM"" te zijn tot uw beschikking.","Nota: <br /> Nós chamar a atenção para o fato de que muitos produtos anti-spam são considerados a carta do Hoteia como spam Se este for o caso, verifique o conteúdo da sua pasta de spam regularmente Se nosso e-mail está lá, .. clique no ""não é um SPAM"" para ser a sua disposição.","注：<br/>私たちは、このような場合は、多くのアンチスパム製品はスパムとしてHoteiaからの手紙と考えられている私たちのメールがある場合は、定期的にスパムフォルダの内容をチェックするという事実に注意を引く..あなたの処分であることが「スパムでない」をクリックしてください。","注意事项：<br/>我们提请您注意的事实，许多反垃圾邮件产品的垃圾邮件Hoteia作为函件。如果是这样的情况，定期检查您的垃圾邮件文件夹中的内容。如果有我们的邮件，点击“不是垃圾”，“在您的处置。","注意事項：<br/>我們提請您注意的事實，許多反垃圾郵件產品的垃圾郵件Hoteia作為函件。如果是這樣的情況，定期檢查您的垃圾郵件文件夾中的內容。如果有我們的郵件，點擊“不是垃圾”，“在您的處置。","注意事項：<br/>我們提請您注意的事實，許多反垃圾郵件產品的垃圾郵件Hoteia作為函件。如果是這樣的情況，定期檢查您的垃圾郵件文件夾中的內容。如果有我們的郵件，點擊“不是垃圾”，“在您的處置。","注意事項：：<br/>我們提請您注意的事實，許多反垃圾郵件產品的垃圾郵件Hoteia作為函件。如果是這樣的情況，定期檢查您的垃圾郵件文件夾中的內容。如果有我們的郵件，點擊“不是垃圾”，“在您的處置。","Lưu ý: <br /> Chúng tôi xin lưu ý đến các bạn là hiện nay có một số chương trình anti-spam sẽ nhầm lẫn thư từ Hoteia là tin rác. Trong trường hợp đó, xin hãy thường xuyên kiểm tra mục ""tin rác"" . Nếu có mail của chúng tôi, hãy nhấn chọn ""KHÔNG PHẢI TIN RÁC"".","Примечание: <br /> Обращаем Ваше внимание на то, что многие продукты анти-спам считаются письмо от Hoteia как спам. Если это так, проверьте содержимое папки спама. Если наша почта там, нажмите на ""не спам"", чтобы быть в вашем распоряжении.","Nota: <br /> Volem cridar la seva atenció sobre el fet que molts productes anti-spam són considerats i eacute; rer de correu Hoteia d'spam. Si aquest és el cas, V & eacute; Comproveu el contingut de tornar del seu correu no desitjat carpeta Re; guli & egrave; ment. Si el nostre correu està allà, feu clic al ""NO ÉS UN SPAM"" funció per ecirc i, i es va posar s'agreugi; disponible.","Oharra: <br /> zure atentzioa Izan ere, anti-spam produktu asko hartzen diren & eacute da; Zaborretik Hoteia mail RER. Hau da, kasu, v & eacute ezkero; Check itzuli zure spam karpetan r é edukia; guli & egrave; moduan. Gure mail dago bada, ""ez da spam A"" funtzioa gainean klik ecirc to &; & agrave dira jarri; eskuragarri."
,,,,,,,,,,,,,,,,,
"common","footer_url","http://www.qalingo.com","http://www.qalingo.com","http://www.qalingo.com","http://www.qalingo.com","http://www.qalingo.com","http://www.qalingo.com","http://www.qalingo.com","http://www.qalingo.com","http://www.qalingo.com","http://www.qalingo.com","http://www.qalingo.com","http://www.qalingo.com","http://www.qalingo.com","http://www.qalingo.com","http://www.qalingo.com","http://www.qalingo.com"
,,,,,,,,,,,,,,,,,
"## -- Contact --",,,,,,,,,,,,,,,,,
"contact","email_subject","Contact : message from {0} {1}","Contact : message from {0} {1}","Kontakt: Nachricht von {0} {1}","Contacto: mensaje de {0} {1}","Contatto: messaggio da {0} {1}","Contact: bericht van {0} {1}","Contato: mensagem de {0} {1}","お問い合わせ：からのメッセージ{0}{1}","联系人：消息来自{0} {1}","聯繫人：消息來自{0} {1}","聯繫人：消息來自{0} {1}","聯繫人：消息來自{0} {1}","Liên hệ : nhận được tin nhắn từ {0} {1}","Контактная информация: сообщение от {0} {1}","Contacte: missatge de {0} {1}","Harremanetarako: Mezu batetik {0} {1}"
,,,,,,,,,,,,,,,,,
"contact","html_title","Message from {0} {1} - {2}","Message from {0} {1} - {2}","Nachricht von {0} {1} - {2}","Mensaje del {0} {1} - {2}","Messaggio da {0} {1} - {2}","Bericht van {0} {1} - {2}","Mensagem do {0} {1} - {2}","消息来自 {0} {1} - {2}","消息来自 {0} {1} - {2}","消息来自 {0} {1} - {2}","消息来自 {0} {1} - {2}","消息来自 {0} {1} - {2}","Nhận được tin nhắn từ {0} {1} - {2}","Сообщение от {0} {1} - {2}","Missatge del {0} {1} - {2}","Mezua {0} {1} - {2}"
"contact","intro","A new message from the contact form:","Un nouveau message depuis le formulaire de contact :","Eine neue Nachricht von der Kontakt-Formular:","Un nuevo mensaje desde el formulario de contacto:","Un nuovo messaggio dal modulo di contatto:","Een nieuw bericht van het contact formulier:","Uma nova mensagem do formulário de contato:","コンタクトフォームからの新しいメッセージ：","一个新的消息来自联系人表单,","一個新的消息來自聯繫人表單,","一個新的消息來自聯繫人表單,","一個新的消息來自聯繫人表單,","Nhận được tin nhắn từ liên hệ,","Новое сообщение от контактной форме:","Un nou missatge des del formulari de contacte:","Harremanetarako formularioa mezu berri bat:"
"contact","from","From","De","von","desde","da","uit","a partir de","から","从","從","從","從","Từ","от","Des","Aurrera"
"contact","phone","Phone","Téléphone","Telefon","teléfono","telefono","telefoon","telefone","電話","电话","電話","電話","電話","Số điện thoại","телефон","Telèfon","Telefonoa"
"contact","fax","Fax","Fax","Fax","fax","fax","fax","fax","ファックス","传真","傳真","傳真","傳真","Fax","факс","Fax","Fax"
"contact","mobile","Mobile","Mobile","Handy","móvil","mobile","mobiel","móvel","モバイル","手机","手機","手機","手機","Số di động","мобильный","Mòbil","Mugikorra"
"contact","website","Website","Website","Webseite","sitio web","sito web ","website","site","ウェブサイト","网站","網站","網站","網站","Website","сайт","Lloc web","Web"
"contact","email","Email","Email","E-Mail","Correo electrónico","Email","e-mail ","Email","メール","电子邮箱","電子郵箱","電子郵箱","電子郵箱","Email","Email","Correu electrònic","E-mail"
"contact","subject","Subject","sujet","Gegenstand","sujeto","soggetto ","onderwerp","assunto","件名","主题","主題","主題","主題","Chủ đề","тема","tema","Gai"
"contact","message","Message","Message","Nachricht","mensaje","messaggio","bericht","mensagem","メッセージ","信息","信息","信息","信息","Tin nhắn","сообщение","Missatge","Mezua"
,,,,,,,,,,,,,,,,,
"## -- Retailer Contact --",,,,,,,,,,,,,,,,,
"retailer_contact","email_subject","Contact : message from {0} {1}","Contact : message from {0} {1}","Kontakt: Nachricht von {0} {1}","Contacto: mensaje de {0} {1}","Contatto: messaggio da {0} {1}","Contact: bericht van {0} {1}","Contato: mensagem de {0} {1}","お問い合わせ：からのメッセージ{0}{1}","联系人：消息来自{0} {1}","聯繫人：消息來自{0} {1}","聯繫人：消息來自{0} {1}","聯繫人：消息來自{0} {1}","Liên hệ : Tin nhắn từ {0} {1}","Контактная информация: сообщение от {0} {1}","Contacte: missatge de {0} {1}","Harremanetarako: Mezu batetik {0} {1}"
,,,,,,,,,,,,,,,,,
"retailer_contact","html_title","Message from {0} {1} - {2}","Message from {0} {1} - {2}","Nachricht von {0} {1} - {2}","Mensaje del {0} {1} - {2}","Messaggio da {0} {1} - {2}","Bericht van {0} {1} - {2}","Mensagem do {0} {1} - {2}","消息来自 {0} {1} - {2}","Message from {0} {1} - {2}","消息来自 {0} {1} - {2}","消息来自 {0} {1} - {2}","消息来自 {0} {1} - {2}","Tin nhắn từ {0} {1} - {2}","Сообщение от {0} {1} - {2}","Missatge del {0} {1} - {2}","Mezua {0} {1} - {2}"
"retailer_contact","intro","A new message from the contact form:","Un nouveau message depuis le formulaire de contact :","Eine neue Nachricht von der Kontakt-Formular:","Un nuevo mensaje desde el formulario de contacto:","Un nuovo messaggio dal modulo di contatto:","Een nieuw bericht van het contact formulier:","Uma nova mensagem do formulário de contato:","コンタクトフォームからの新しいメッセージ：","Un nouveau message depuis le formulaire de contact,","一個新的消息來自聯繫人表單,","一個新的消息來自聯繫人表單,","一個新的消息來自聯繫人表單,","Có một tin nhắn mới từ liên hệ,","Новое сообщение от контактной форме:","Un nou missatge des del formulari de contacte:","Harremanetarako formularioa mezu berri bat:"
"retailer_contact","from","From","De","von","desde","da","uit","a partir de","から","从","從","從","從","Từ","от","Des","Aurrera"
"retailer_contact","phone","Phone","Téléphone","Telefon","teléfono","telefono","telefoon","telefone","電話","电话","電話","電話","電話","Số điện thoại","телефон","Telèfon","Telefonoa"
"retailer_contact","fax","Fax","Fax","Fax","fax","fax","fax","fax","ファックス","传真","傳真","傳真","傳真","Fax","факс","Fax","Fax"
"retailer_contact","mobile","Mobile","Mobile","Handy","móvil","mobile","mobiel","móvel","モバイル","手机","手機","手機","手機","Số di động","мобильный","Mòbil","Mugikorra"
"retailer_contact","website","Website","Website","Webseite","sitio web","sito web ","website","site","ウェブサイト","网站","網站","網站","網站","Website","сайт","Lloc web","Web"
"retailer_contact","email","Email","Email","E-Mail","Correo electrónico","Email","e-mail ","Email","メール","电子邮箱","電子郵箱","電子郵箱","電子郵箱","Email","Email","Correu electrònic","E-mail"
"retailer_contact","subject","Subject","sujet","Gegenstand","sujeto","soggetto ","onderwerp","assunto","件名","主题","主題","主題","主題","Chủ đề","тема","tema","Gai"
"retailer_contact","message","Message","Message","Nachricht","mensaje","messaggio","bericht","mensagem","メッセージ","信息","信息","信息","信息","Tin nhắn","сообщение","Missatge","Mezua"
,,,,,,,,,,,,,,,,,
"## -- Newsletter : subscription --",,,,,,,,,,,,,,,,,
"newsletter_subscription","email_subject","Newsletter subscription confirmation.","Newsletter, confirmation d&#39;abonnement.","Newsletter-Anmeldung Bestätigung.","Confirmación Suscripción newsletter.","Conferma Iscrizione newsletter.","Abonnement op de nieuwsbrief bevestiging.","Confirmação de inscrição Newsletter.","ニュースレターの購読の確認。","时事通讯订阅确认。","時事通訊訂閱確認。","時事通訊訂閱確認。","時事通訊訂閱確認。","Xác nhận đăng ký bản tin.","Подтверждение Подписка на новости.","Confirmació Subscripció newsletter.","Aldizkarirako harpidetza berrespena."
,,,,,,,,,,,,,,,,,
"newsletter_subscription","html_title","Newsletter subscription confirmation.","Newsletter, confirmation d&#39;abonnement.","Newsletter-Anmeldung Bestätigung.","Confirmación Suscripción newsletter.","Conferma Iscrizione newsletter.","Abonnement op de nieuwsbrief bevestiging.","Confirmação de inscrição Newsletter.","ニュースレターの購読の確認。","时事通讯订阅确认。","時事通訊訂閱確認。","時事通訊訂閱確認。","時事通訊訂閱確認。","Xác nhận đăng ký bản tin.","Подтверждение Подписка на новости.","Confirmació Subscripció newsletter.","Aldizkarirako harpidetza berrespena."
"newsletter_subscription","intro","Dear customer,","Cher(e) client(e), ","Sehr geehrter Kunde,","Estimado cliente,","Gentile cliente,","Geachte klant,","Prezado cliente,","親愛なる顧客、","Cher(e) 客户(e), ","Cher(e) 客戶(e), ","Cher(e) 客戶(e), ","Cher(e) 客戶(e), ","Cher(e) client(e), ","Уважаемый клиент,","Cher (i) client (e)","Cher (e) bezeroa (e)"
