"## Filename : qalingo-email-wording",,,,,,,,,,,,,,,,,
"newsletter_subscription","validation.message","Your subscription for the newsletter is confirmed with this email : {0}","Votre abonnement à la newsletter est confirmé avec cette adresse email: {0}","Ihr Abonnement für den Newsletter wird mit dieser E-Mail bestätigt: {0}","Su suscripción al boletín se confirma con este correo electrónico: {0}","L&#39;abbonamento alla newsletter è confermata con questa email: {0}","Uw abonnement op de nieuwsbrief wordt bevestigd met deze e-mail: {0}","Sua inscrição para o boletim é confirmado com este e-mail: {0}","ニュースレターのためのあなたのサブスクリプションは、このメールで確認された：{0}","与此电子邮件确认您的订阅简讯：{0}","與此電子郵件確認您的訂閱簡訊：{0}","與此電子郵件確認您的訂閱簡訊：{0}","與此電子郵件確認您的訂閱簡訊：{0}","Email xác nhận việc đăng ký bản tin : {0}","Ваша подписка на рассылку подтверждается с этой электронной почты: {0}","La seva subscripció al butlletí s'ha confirmat amb l'adreça de correu electrònic: {0}","Zure buletina harpidetza dutela baieztatu du helbide elektronikoarekin: {0}"
"newsletter_subscription","account_modification_message","You can turn off newsletter  from the website or with this url:","Vous pouvez vous désinscrire de la newsletter à tous moments depuis cette url:","Sie können schalten Sie Newsletter aus dem Website oder mit diesem url:","Puede desactivar boletín informativo del sitio web o con esta url:","È possibile disattivare newsletter dal sito web o con questo URL:","U kunt uitschakelen nieuwsbrief keren van de website, of met deze url:","Você pode desativar o boletim informativo do site ou com este url:","あなたは、ウェブサイトから、またはこのURLでニュースレターをオフにすることができます。","您可以关闭资讯从这个网站或这个网址：","您可以關閉資訊從這個網站或這個網址：","您可以關閉資訊從這個網站或這個網址：","您可以關閉資訊從這個網站或這個網址：","Bạn có thể tắt chức năng nhận bản tin từ website hoặc nhấn vào đường dẫn này:","Вы можете отключить рассылку на сайте или этот адрес:","Vostè pot donar-se de baixa del butlletí de notícies en qualsevol moment des d'aquesta url:","Url hau edozein unetan buletinean harpidetza ezeztatzeko:"
,,,,,,,,,,,,,,,,,
"## -- Newsletter : unsubscription --",,,,,,,,,,,,,,,,,
"newsletter_unsubscription","email_subject","Newsletter unsubscription confirmation","Newsletter, confirmation de désabonnement.","Newsletter Abmeldung Bestätigung","Confirmación desuscripción Newsletter","Conferma disiscrizione Newsletter","Nieuwsbrief uitschrijven bevestiging","Confirmação de cancelamento Boletim informativo","ニュースレター登録解除の確認。","时事退订确认","時事退訂確認","時事退訂確認","時事退訂確認","Xác nhận không đăng ký bản tin","Рассылка подтверждение отписки","Newsletter, la confirmació de donar-se de baixa.","Buletina, agurtze berrespena."
,,,,,,,,,,,,,,,,,
"newsletter_unsubscription","html_title","Newsletter unsubscription confirmation.","Newsletter, confirmation de désabonnement.","Newsletter Abmeldung Bestätigung","Confirmación desuscripción Newsletter","Conferma disiscrizione Newsletter.","Nieuwsbrief afmelding bevestiging.","Confirmação de cancelamento Boletim informativo","ニュースレター登録解除の確認。","时事退订确认。","時事退訂確認。","時事退訂確認。","時事退訂確認。","Xác nhận không đăng ký bản tin","Рассылка подтверждение отписки.","Newsletter, la confirmació de donar-se de baixa.","Buletina, agurtze berrespena."
"newsletter_unsubscription","intro","Dear customer,","Cher(e) client(e), ","Sehr geehrter Kunde,","Estimado cliente,","Gentile cliente,","Geachte klant,","Prezado cliente,","親愛なる顧客、","Cher(e) 客户(e), ","Cher(e) 客戶(e), ","Cher(e) 客戶(e), ","Cher(e) 客戶(e), ","Cher(e) client(e), ","Уважаемый клиент,","Cher (i) client (e)","Cher (e) bezeroa (e)"
"newsletter_unsubscription","validation.message","Your unsubscription for the newsletter is confirmed with this email : {0}","Votre désabonnement de la newsletter est confirmé avec pour cette adresse email: {0}","Your unsubscription for the newsletter is confirmed with this email : {0}","Su desuscripción en el boletín se confirma con este correo electrónico: {0}","Il tuo Cancellazione alla newsletter è confermata con questa email: {0}","Uw afmelding voor de nieuwsbrief wordt bevestigd met deze e-mail: {0}","O seu cancelamento no boletim informativo é confirmado com este e-mail: {0}","ニュースレターのための退会は、この電子メールで確認された：{0}","在这个电子邮件里确认您退订资讯：{0}","在這個電子郵件裡確認您退訂資訊：{0}","在這個電子郵件裡確認您退訂資訊：{0}","在這個電子郵件裡確認您退訂資訊：{0}","Email xác nhận việc không đăng ký bản tin : {0}","Ваше отписки на рассылку подтверждается с этой электронной почты: {0}","El teu donar-se de baixa del butlletí es va confirmar amb l'adreça de correu electrònic: {0}","Zure agurtze buletina helbide elektroniko batera baieztatu: {0}"
"newsletter_unsubscription","account_modification_message","You can turn on newsletter from the website with this url:","Vous pouvez activer la newsletter du site Web depuis cette url:","You can turn on newsletter from the website with this url:","Puede activar el boletín de noticias de la página web con esta url:","È possibile attivare newsletter dal sito con questo URL:","U kunt inschakelen nieuwsbrief van de website met deze url:","Você pode ligar boletim do site com este url:","あなたはこのURLをウェブサイトからのニュースレターをオンにすることができます：","您在这个网站可以打开资讯，从这个网址：","您在這個網站可以打開資訊，從這個網址：","您在這個網站可以打開資訊，從這個網址：","您在這個網站可以打開資訊，從這個網址：","Bạn có thể bật chức năng nhận bản tin từ website hoặc nhấn vào đường dẫn này:","Вы можете включить рассылку с сайта с этого URL:","També podeu utilitzar butlletí lloc web des d'aquesta URL:","Web gune url honetatik buletina gaitu dezakezu:"
,,,,,,,,,,,,,,,,,
"## -- Customer : new account --",,,,,,,,,,,,,,,,,
"new_account","email_subject","Customer new account confirmation.","Confirmation de votre création de compte.","Kunden neues Konto Bestätigung.","Nueva confirmación de cuenta del cliente.","Nuova conferma Account cliente.","Klant nieuwe bevestiging rekening.","Nova confirmação da conta do cliente.","カスタマー新しいアカウントの確認。","客户新帐户确认。","客戶新帳戶確認​​。","客戶新帳戶確認​​。","客戶新帳戶確認​​。","Khách hàng xác nhận đăng ký tài khoản mới.","Заказчик Очередным подтверждением счет.","La confirmació de la creació del compte.","Kontua sortzea baieztapena."
,,,,,,,,,,,,,,,,,
"new_account","html_title","Customer new account confirmation.","Confirmation de votre création de compte.","Kunden neues Konto Bestätigung.","Nueva confirmación de cuenta del cliente.","Nuova conferma Account cliente.","Klant nieuwe bevestiging rekening.","Nova confirmação da conta do cliente.","カスタマー新しいアカウントの確認。","客户新帐户确认。","客戶新帳戶確認​​。","客戶新帳戶確認​​。","客戶新帳戶確認​​。","Khách hàng xác nhận đăng ký tài khoản mới.","Заказчик Очередным подтверждением счет.","La confirmació de la creació del compte.","Kontua sortzea baieztapena."
"new_account","intro","Dear customer,","Chèr(e) client(e), ","Sehr geehrter Kunde,","Estimado cliente,","Gentile cliente,","Geachte klant,","Prezado cliente,","親愛なる顧客、","Cher(e) 客户(e), ","Cher(e) 客戶(e), ","Cher(e) 客戶(e), ","Cher(e) 客戶(e), ","Cher(e) client(e), ","Уважаемый клиент,","Benvolgut (i) client (e)","Maitea (e) bezeroa (e)"
"new_account","validation_message","Your account has been created on our website.","Votre compte a bien été créé sur notre site internet.","Ihr Konto ist auf unserer Website erstellt.","Su cuenta ha sido creada en nuestro sitio web.","Il tuo account è stato creato sul nostro sito web.","Uw account is aangemaakt op onze website.","Sua conta foi criada em nosso site.","あなたのアカウントは、当社のウェブサイト上で作成されました。","您的帐户已在我们的网站上创建。","您的帳戶已在我們的網站上創建。","您的帳戶已在我們的網站上創建。","您的帳戶已在我們的網站上創建。","Tài khoản của bạn đã được tạo.","Ваша учетная запись была создана на нашем сайте.","El seu compte ha estat creat en el nostre lloc web.","Kontua behin gure web orrian sortu."
"new_account","account_validation_message","Now you have to validate it from this URL:","Il ne vous reste plus qu&#39;à le valider depuis cette URL :","Jetzt müssen Sie es von dieser URL zu validieren:","Ahora tienes que validarlo desde esta dirección:","Ora dovete validare da questo URL:","Nu moet je het valideren van deze URL:","Agora você tem que validá-lo a partir desta URL:","今、あなたはこのURLからそれを検証する必要があります。","将只是验证这个网址：","將只是驗證這個網址：","將只是驗證這個網址：","將只是驗證這個網址：","Đường dẫn để xác nhận:","Теперь вы должны проверить его из этого URL:","Ara has de validar des d'aquesta adreça:","Orain balioztatzeko URL honetatik dituzu:"
"new_account","account_modification_message","You can change your personal information from this URL:","Vous pouvez modifier vos informations personnelles depuis cette URL :","Sie können Ihre persönlichen Informationen von dieser URL zu ändern:","Usted puede cambiar su información personal de esta dirección:","È possibile modificare le informazioni personali da questo URL:","U kunt uw persoonlijke gegevens uit deze URL te wijzigen:","Você pode alterar suas informações pessoais a partir deste URL:","は、次のURLから個人情報を変更することができます。","您可以更改您的个人信息，从这个URL：","您可以更改您的個人信息，從這個網址：","您可以更改您的個人信息，從這個網址：","您可以更改您的個人信息，從這個網址：","Đường dẫn thay đổi thông tin cá nhân :","Вы можете изменить вашу личную информацию с данного адреса:","Vostè pot canviar la seva informació personal d'aquesta adreça:","URL honetatik zure informazio pertsonala alda dezakezu:"
,,,,,,,,,,,,,,,,,
"## -- Customer : forgotten password --",,,,,,,,,,,,,,,,,
"forgotten_password","email.subject","Redefining the password of your account {0}","Redéfinition du mot de passe de votre compte.","Redefining das Passwort Ihres Kontos {0}","Redefiniendo la contraseña de su cuenta {0}","Ridefinire la password del vostro account {0}","Herdefiniëren van het wachtwoord van uw account {0}","Redefinindo a senha da sua conta {0}","あなたのアカウントのパスワードを再定義{0}","重新定义您的帐户密码","重新定義您的帳戶密碼","重新定義您的帳戶密碼","重新定義您的帳戶密碼","Xác nhận lại mật khẩu tài khoản của bạn","Переосмысление пароль вашей учетной записи {0}","Redefinint la contrasenya del seu compte.","Zure kontua pasahitza berriro definitzea."
,,,,,,,,,,,,,,,,,
"forgotten_password","html_title","Redefining the password of your account {0}","Redéfinition du mot de passe de votre compte {0}","Redefining das Passwort Ihres Kontos {0}","Redefiniendo la contraseña de su cuenta {0}","Ridefinire la password del vostro account {0}","Herdefiniëren van het wachtwoord van uw account {0}","Redefinindo a senha da sua conta {0}","あなたのアカウントのパスワードを再定義{0}","重新定义您的Qalingo帐户的密码","重新定義您的Qalingo帳戶的密碼","重新定義您的Qalingo帳戶的密碼","重新定義您的Qalingo帳戶的密碼","Xác nhận lại mật khẩu cho tài khoản Qalingo","Переосмысление пароль вашей учетной записи {0}","Redefinint la contrasenya del compte {0}","Zure kontua pasahitza birdefinitu {0}"
"forgotten_password","intro","Have you asked the redefinition of the password of your account:  {0}?","Avez-vous demandé la redéfinition du mot de passe de votre compte {0} ?","Haben Sie sich gefragt, die Neudefinition der Kennwort Ihres Kontos: {0}?","¿Le ha pedido a la redefinición de la contraseña de su cuenta de: {0}?","¿Le ha pedido a la redefinición de la contraseña de su cuenta de: {0}?","Hebt u gevraagd de herdefiniëring van het wachtwoord van uw account: {0}?","Você já se perguntou a redefinição da senha de sua conta: {0}?","あなたのアカウントのパスワードの再定義を求めている：{0}？","请问您要求重新定义Qalingo帐户（{0}）的密码吗？","請問您要求重新定義Qalingo帳戶（{0}）的密碼嗎？","請問您要求重新定義Qalingo帳戶（{0}）的密碼嗎？","請問您要求重新定義Qalingo帳戶（{0}）的密碼嗎？","Bạn đã yêu cầu xác nhận lại mật khẩu tài khoản Qalingo ({0}) ?","Вы спросили переопределение пароля вашей учетной записи: {0}?","Li ha demanat a la redefinició de la contrasenya del seu compte {0}?","Zure kontua {0} pasahitza definitzen den galdetu diozu?"
,,,,,,,,,,,,,,,,,
"forgotten_password","validation.message","If you have asked redefining your password, go here:","Si vous avez bien demandé la redéfinition de votre mot de passe, rendez-vous ici :","Wenn Sie gebeten haben Neudefinition vergessen, gehen Sie hier:","Si ha solicitado la redefinición de su contraseña, haga clic aquí:","Se avete chiesto di ridefinire la propria password, andate qui:","Als u hebt gevraagd herdefiniëren uw wachtwoord, klik hier:","Se você tiver solicitado a redefinir sua senha, clique aqui:","パスワードを再定義しないかどうか、ここに行く：","如果您要求重新定义您的密码，去这里：","如果您要求重新定義您的密碼，去這裡：","如果您要求重新定義您的密碼，去這裡：","如果您要求重新定義您的密碼，去這裡：","Nếu bạn yêu cầu xác nhận lại mật khẩu, hãy vào đây","Если вы попросили пересмотра пароль, перейдите по ссылке:","Si ha sol·licitat la redefinició de la seva contrasenya, feu clic aquí:","Zuk eskatu baduzu, zure pasahitza berriro erabili, joan hemen:"
,,,,,,,,,,,,,,,,,
"forgotten_password","cancel.message","If you have not sent this request, click on this link to cancel:","Si vous n&#39;avez pas effectué cette demande, cliquer sur le lien suivant pour annuler la demande:","Wenn Sie diese Anfrage nicht gesendet haben, klicken Sie auf diesen Link, um den Vorgang abzubrechen:","Si usted no ha enviado esta solicitud, haga clic en este enlace para cancelar:","Se non hai inviato la richiesta, clicca su questo link per annullare:","Als u dit verzoek niet hebben gestuurd, klik op deze link om te annuleren:","Se você ainda não enviou este pedido, clique neste link para cancelar:","あなたはこの要求を送信していない場合は、キャンセルするには、このリンクをクリックしてください：","如果你不必发送这个请求，取消点击此链接：","如果你不必發送這個請求，取消點擊此鏈接：","如果你不必發送這個請求，取消點擊此鏈接：","如果你不必發送這個請求，取消點擊此鏈接：","Nếu bạn không muốn gửi yêu cầu này, nhấn vào đây để hủy:","Если вы не посылали этот запрос, нажмите на эту ссылку, чтобы отменить:","Si no ha fet aquesta petició, feu clic al següent enllaç per cancel·lar la sol·licitud:","Ez baduzu eskari hau egin bazuen, klikatu hurrengo estekan eskaera bertan behera uzteko:"
,,,,,,,,,,,,,,,,,
"## -- Customer : change password confirmation --",,,,,,,,,,,,,,,,,
"reset_password_confirmation","email.subject","Change of password, confirmation.","Confirmation de votre changement de mot de passe.","Passwortänderung, Bestätigung.","Cambio de la contraseña, la confirmación.","Modifica della password, conferma.","Verandering van het wachtwoord, de bevestiging.","Mudança de senha, confirmação.","パスワードの変更、確認。","确认你的密码变更。","確認你的密碼變更。","確認你的密碼變更。","確認你的密碼變更。","Xác nhận thay đổi mật khẩu","Изменение пароля, подтверждение.","La confirmació del seu canvi de contrasenya.","Zure pasahitza aldatzea baieztapena."
,,,,,,,,,,,,,,,,,
"reset_password_confirmation","html_title","Change of password, confirmation.","Confirmation de votre changement de mot de passe.","Passwortänderung, Bestätigung.","Cambio de la contraseña, la confirmación.","Modifica della password, conferma.","Verandering van het wachtwoord, de bevestiging.","Mudança de senha, confirmação.","パスワードの変更、確認。","确认你的密码变更。","確認你的密碼變更。","確認你的密碼變更。","確認你的密碼變更。","Xác nhận thay đổi mật khẩu","Изменение пароля, подтверждение.","La confirmació del seu canvi de contrasenya.","Zure pasahitza aldatzea baieztapena."
"reset_password_confirmation","intro","Your password has been reset, you can reconnect from:","Votre mot de passe a bien été réinitialisé, vous-pouvez vous reconnecter à partir de :","Ihr Passwort wurde, zurückgesetzt wurde, können Sie aus anzuschließen:","Su contraseña ha sido-reset, puede conectarse desde:","La tua password è-viene azzerato, è possibile collegare da:","Uw wachtwoord te resetten is-is, kunt u verbinding vanaf:","Sua senha foi-reset, você pode se conectar a partir de:","あなたのパスワードがリセットされている、あなたがから再接続することができます：","您的密码已重置，你可以从这里重新连接：","您的密碼已重置，你可以從這裡重新連接：","您的密碼已重置，你可以從這裡重新連接：","您的密碼已重置，你可以從這裡重新連接：","Mật khẩu của bạn đã được thay đổi, bạn có thể kết nối lại từ :","Ваш пароль был сброшен, вы можете восстановить из:","La seva contrasenya s'ha restablert, pot tornar a connectar des de:","Zure pasahitza honetara berrasi, batetik birkonektatzeko daiteke:"
,,,,,,,,,,,,,,,,,
"## -- Order : New --",,,,,,,,,,,,,,,,,
"customer.new.order","html_title","Order confirmation","Confirmation de commande","Auftragsbestätigung","Confirmación de la orden","Conferma dell&#39;ordine","Orderbevestiging","Confirmação do pedido","注文確認","订单确","訂單確認","訂單確認","訂單確認","Xác nhận đơn hàng","Подтверждение заказа","Confirmació de l'ordre","Denboraldia"
"customer.new.order","confirmation.email.subject","Order confirmation","Confirmation de commande","Auftragsbestätigung","Confirmación de la orden","Conferma dell&#39;ordine","Orderbevestiging","Confirmação do pedido","注文確認","订单确","訂單確認","訂單確認","訂單確認","Xác nhận đơn hàng","Подтверждение заказа","Confirmació de l'ordre","Denboraldia"
,,,,,,,,,,,,,,,,,
"## -- Order : shipped --",,,,,,,,,,,,,,,,,
"order_shipped","email.subject","Your order is sent","Votre commande a été envoyée","Ihre Bestellung wird gesendet","Su pedido se envía","Il vostro ordine inviato","Uw bestelling wordt verzonden","Seu pedido é enviado","ご注文が送信されます","您的订单已发送","您的訂單已發送","您的訂單已發送","您的訂單已發送","Đơn hàng của bạn đã được gửi","Ваш заказ отправлен","La seva comanda ha estat enviat","Zure eskaera bidali da"
,,,,,,,,,,,,,,,,,
"## -- Abandoned Shopping Cart --",,,,,,,,,,,,,,,,,
"abandoned_shopping_cart","email.subject","Need help or information about your last cart?","Avez-vous besoin d&#39;aide ou d&#39;informations à propos de votre panier sur notre site ?","Brauchen Sie Hilfe oder Informationen zu Ihrem Warenkorb auf unserer Website benötigen?","¿Necesita ayuda o información sobre sus compras en nuestro sitio?","Avete bisogno di aiuto o informazioni su i suoi acquisti sul nostro sito?","Heeft u hulp of informatie over uw boodschappen op onze site nodig?","Seu pedido é enviado","あなたが私たちのサイト上でお買い物についてのヘルプまたは情報が必要ですか。","需要帮助或对你最后的车的信息？","需要幫助或對你最後的車的信息？","需要帮助或对你最后的车的信息？","需要幫助或對你最後的車的信息？","Cần giúp đỡ hoặc thông tin về giỏ hàng cuối cùng của bạn?","Нужна помощь или информацию о вашем последнем корзину?","Necessita ajuda o informació sobre les seves compres al nostre lloc?","Ez laguntza edo zure erosketa gure gunean buruzko informazioa behar duzu?"
